genome_ID,CRISPR_Cas,AMR
GCA_010120755.1_ASM1012075v1,0,8
GCA_001720945.1_ASM172094v1,0,21
GCA_009697285.1_ASM969728v1,0,13
GCA_900639535.1_E8202_hybrid_assembly,0,11
GCA_002007625.1_ASM200762v1,0,18
GCA_900639715.1_E8414_hybrid_assembly,0,14
GCA_900639485.1_E7240_hybrid_assembly,0,25
GCA_002025045.1_ASM202504v1,0,20
GCA_016415405.1_ASM1641540v1,0,17
GCA_001518735.1_ASM151873v1,0,14
GCA_016415285.1_ASM1641528v1,0,16
GCA_001895905.1_ASM189590v1,0,21
GCA_001886635.1_ASM188663v1,0,9
GCA_900639465.1_E7429_hybrid_assembly,0,17
GCA_900639545.1_E7933_hybrid_assembly,0,19
GCA_900639615.1_E8328_hybrid_assembly,0,7
GCA_900639595.1_E8377_hybrid_assembly,0,18
GCA_900639625.1_E8284_hybrid_assembly,0,17
GCA_016406465.1_ASM1640646v1,0,18
GCA_900639395.1_E6975_hybrid_assembly,0,19
GCA_016415025.1_ASM1641502v1,0,14
GCA_016406545.1_ASM1640654v1,0,17
GCA_005886715.1_ASM588671v1,0,16
GCA_005886735.1_ASM588673v1,0,17
GCA_003020765.1_ASM302076v1,0,19
GCA_016406365.1_ASM1640636v1,0,17
GCA_016406525.1_ASM1640652v1,0,17
GCA_002025065.1_ASM202506v1,0,21
GCA_014490015.1_ASM1449001v1,0,16
GCA_016406345.1_ASM1640634v1,0,15
GCA_008728475.1_ASM872847v1,0,15
GCA_900639605.1_E8290_hybrid_assembly,0,18
GCA_016406505.1_ASM1640650v1,0,18
GCA_900639505.1_E7356_hybrid_assembly,0,17
GCA_016415505.1_ASM1641550v1,0,18
GCA_900092475.1_Ef_aus00233,0,15
GCA_016406565.1_ASM1640656v1,0,17
GCA_008728455.1_ASM872845v1,0,16
GCA_003020685.1_ASM302068v1,0,16
GCA_003071445.1_ASM307144v1,0,15
GCA_016406585.1_ASM1640658v1,0,14
GCA_900639495.1_E7471_hybrid_assembly,0,17
GCA_003071425.1_ASM307142v1,0,15
GCA_016415105.1_ASM1641510v1,0,17
GCA_015325925.1_ASM1532592v1,0,16
GCA_016406385.1_ASM1640638v1,0,18
GCA_016415325.1_ASM1641532v1,0,17
GCA_003957785.1_ASM395778v1,0,25
GCA_016406405.1_ASM1640640v1,0,17
GCA_016415425.1_ASM1641542v1,0,17
GCA_015999605.1_ASM1599960v1,0,17
GCA_016415465.1_ASM1641546v1,0,17
GCA_016406425.1_ASM1640642v1,0,17
GCA_015999425.1_ASM1599942v1,0,14
GCA_002848745.1_ASM284874v1,0,7
GCA_002848705.1_ASM284870v1,0,7
GCA_012933195.2_ASM1293319v2,0,17
GCA_002848645.1_ASM284864v1,0,18
GCA_002848665.1_ASM284866v1,0,18
GCA_002777275.1_ASM277727v1,0,19
GCA_002761255.1_ASM276125v1,0,19
GCA_002761275.1_ASM276127v1,0,19
GCA_002848685.1_ASM284868v1,0,18
GCA_002848725.1_ASM284872v1,0,18
GCA_900639575.1_E8014_hybrid_assembly,0,16
GCA_002848625.1_ASM284862v1,0,7
GCA_003020745.1_ASM302074v1,0,16
GCA_016126675.1_ASM1612667v1,0,16
GCA_016415485.1_ASM1641548v1,0,18
GCA_016406445.1_ASM1640644v1,0,18
GCA_002973755.2_ASM297375v2,0,22
GCA_003020725.1_ASM302072v1,0,24
GCA_007917315.2_ASM791731v2,0,15
GCA_007917035.3_ASM791703v3,0,15
GCA_001721065.1_ASM172106v1,0,18
GCA_015999405.1_ASM1599940v1,0,17
GCA_016406605.1_ASM1640660v1,0,17
GCA_016415445.1_ASM1641544v1,0,19
GCA_900639565.1_E8195_hybrid_assembly,0,9
GCA_900639445.1_E7199_hybrid_assembly,0,18
GCA_016415365.1_ASM1641536v1,0,16
GCA_016415385.1_ASM1641538v1,0,16
GCA_005886655.1_ASM588665v1,0,16
GCA_012933075.2_ASM1293307v2,0,13
GCA_005886545.1_ASM588654v1,0,16
GCA_001721905.1_ASM172190v1,0,17
